RT @cinematoday: [映画]『クローズ』新作、映像がついに公開！キャスト一新で新章突入へ！ http://t.co/8jtTOmLRXp
http://t.co/hzVgifvMqB
http://t.co/mZcfXP2b8t
明日は色々と死んだな....(ノД`)・゜・。
寝みぃ....(｡-_-｡)
@KiichiYg3  オールじゃないよ〜w 明日は部活もあるからねぇ.....
VS嵐で「PMA」流れてた‼︎Σ（ﾟдﾟlll） 知ってる人いるのかな..... 聞いたらなんか楽しくなってきた〜w
眠いっす
寒いな....
RT @4101aRenta: かとうたつきって優しいよね〜( ´ ▽ ` )ﾉbyたつき
世界救っちゃったよ http://t.co/e6aRBrKi7D
ルパンvsコナンやー、 楽しみ‼︎w
氷溶けて布団濡れてる、さいあくww
寝み〜...(｡-_-｡)
@hiroking620 なんかあんの⁇
@hiroking620 どいーじゃん、連れてけよw
@hiroking620 いつ帰ってくるっけ⁇
@hiroking620  微妙やな...w
RT @kuro1496kuro: 鍋やるよ！ http://t.co/3iGzy2lRhM
@snsd1215taeyeon ゆーじ誕生日おめでとう‼︎w これからも3年間と言わず末長くよろしくなっ(`・ω・́)ゝ
RT @charles_123_: http://t.co/htlz3vtj5t
RT @kuro1496kuro: カラオケ http://t.co/wnfFGr2VvJ
カラオケなう
ウィアーザワールドいきまーす
@mi_yu1123 終わった〜.... 今からスペックっす‼︎ww
@mi_yu1123 いいね‼︎ 6時過ぎたくらいから街ってなんか楽しく感じるよ.... 俺だけかねww
@mi_yu1123 そこだけだね、欠点w~_~;
@link1012 多分そうだよ、ハルキといた子だよね〜w フォローありがと‼︎(=ﾟωﾟ)ﾉ
specねぇ〜、 ケイゾク見たくなっちゃうよね.... まぁ、その前にtrick見ないとねぇ〜ww
カラオケなう(((o(*ﾟ▽ﾟ*)o)))
RT @charles_123_: 25日来てください‼︎ http://t.co/JW2eG4vmZB
さて.....
今日ってイブだったんだね
@konkun002 え、なう⁇
@konkun002 怪我か病気か⁇ww
@konkun002 お疲れだな、頑張れよw 今エコパでクリスマスのやつやってるってよww
@konkun002 それ今回エコパでやるだら⁇w
RT @kuro1496kuro: やっす… http://t.co/1MUOn4plTQ
ジャンポケめっちゃ面白い（≧∇≦）
クリスマスってさっききずいた俺....
支えられてたりって、 そーゆーのきずくとヤンなきゃなんねぇよなコーユーのってさ‼︎w
鼻水どやべぇだけど.....
ってか学ぶこと多すぎる、ここ最近。
龍が如くやっと終わった...
@snsd1215taeyeon せんきゅう‼︎ww
RT @kuro1496kuro: やっぱ「ひだかや」の 味噌煮込みうどんが最高だ… http://t.co/NJxgunZCsX
今からハンターXハンター見てくるぜィ‼︎
ラーメン食べま〜す(((o(*ﾟ▽ﾟ*)o))) http://t.co/TdnRgSDCHE
課題終わってねぇじゃん（−＿−；）
ハーゲンダッツなう 超ウメェ...w
@rwrwlx おう、休み‼︎
@rwrwlx サンキュー、あそぼーぜww
@rwrwlx 連絡待ってるわww
佐々木希ちょぉぉぉぉかわいいいいいい
@4101aRenta そーです私が変態です♡
出川ずりぃな....w
バイクだけに....ブンブン
こちらも‼︎(=ﾟωﾟ)ﾉ http://t.co/fShqHTtY3v
ど泣ける....w
RT @eijinnnnnn: ポテトサラダありがとうwww
狩野に期待‼︎‼︎‼︎‼︎w
板尾いつ出るんだろうか....w
RT @kuro1496kuro: 幸子のニコ生見て来るか…
いたおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおおお
やっと地球防衛軍らしいのが出た、宇宙人ww
アイムハングリー
暦の上ではディセンバー‼︎
M1号ぉぉぉぉぉ
ヘビロテすげぇ....
あの大福わねぇ....
関ジャニきた‼︎w
そしてPerfume
ノッチノッチノッチ♪(*^^)o∀*∀o(^^*)♪
ハネムーン絡まってるww
ほうせいwww
エルビス....w
白い妖精江頭登場
江頭はテンション上がるわぁw
白い妖精やんのか!？
でた、ハイテンションザベストテンの奴やんw
まさかのホリケン‼︎ww
また来たw
ホウセイマイフレンド
ジミーとヘイポーきちゃったかw
アノニマスww
ガイフォークスww
あけましておめでとう、これからも....
よろしくお願いしま〜すw
すしおんどなう
若い 若い  若い...... 「ラ・ターシュ」
にしかわぁぁぁぁぁぁぁぁ
RT @kazusi03: なう！ http://t.co/H1jZ9Kstsd
RT @eijinnnnnn: 父。 http://t.co/sFUbav5dDg
ヤベェ、課題手ェつけてねぇわ.....
RT @JoHaruki: 僕のお気に入りの浅野いにお先生のシリーズ。 http://t.co/9OpiVaMCMZ
RT @denpakoji1103: 2014年、BMBことバイク村松バイクが流行ります http://t.co/RvsYeOJWsR
RT @mgs_meigen: ソリッドスネーク｢言葉を信じるな。言葉の持つ意味を信じろ。｣
この名言一番しっくりくんだよね....w
竹内アナって可愛いよね
あと何時間寝よう
リスニングどーやろ...
今、市ジャいる人手ェあげて〜
今、国語やってんだけどさ「あこがれ」って奴と「エイジ」って奴いい話だよなw ってか、「エイジ」書いてるの重松 清なんだね「疾走」読みたいな.....
RT @kuro1496kuro: そういえば福袋になぜか入ってたw http://t.co/wF5lgWOunM
ライブ行きたかった...( ；´Д｀)
百人一首あと何日あれば出来るだろうか...
マジでね、学校いやー
RT @METAL_25th_bot: あいつらだけじゃない、世界中があんたを狙ってる。あんたはミラーと共に もう一度『あんたらの部隊』を創るんだ。　by Ocelot(MGSV)
百人一首今から開始します
@ono1104 7世紀前の俺の先祖
RT @JoHaruki: 今日はありがとうございました。またにわかあめと対バンしたいです。
@watawataru24 俺の中では6点だった
@watawataru24 課題おわんねーw
@watawataru24 俺もそーしよw
もー、諦めたw
トリック見たいな
ねみーって
テラハ懐かしいw
眠いなw
@watawataru24 ホンマでっかの録画見てるわw
@watawataru24 終わるわけない....
もうダメだわ....(( _ _ ))..zzzZZ
たかじんさん....
結構ショックだな、好きだったから....
アウトデラックスに、まさかあの人が...
名越さああああああああああああん
いちいち龍が如くのBGM流すのかww
大脱出普通に見たい
RT @konkun002: まさかぁまさかぁ‥ 竹刀点検に- 出した竹刀が割れて帰ってきた 笑
久々のオズなう‼︎ ゲーセンはやっぱオズだねw
RT @konkun002: 明日は県大会ｯｽﾈ♪ 団体の部、次鋒で参加                      がんばろ 笑
RT @nuigurumy: ボーイフレンド(神) http://t.co/fTGtRlI4cz
RT @syuma0505: また過ごしてる俺！(笑) http://t.co/AUhYw8aQps
関ジャニ∞きたよ‼︎
@mjpm5hkm 俺もそれ買った‼︎w
@mjpm5hkm ストーリーいいよね、 続き気になるよ〜ww
@mjpm5hkm もう五巻まで出てるんだ... 俺、三巻までなら買ったけど、 やっぱ出費ヤバイよなww
@mjpm5hkm グールは友達に借りた‼︎ 個人的にはグール先買った方がいいと思うよw
仮面ライダーおもれーw
TAKAHIROおもれーw
ロンハー見逃した....
鼻水ヤベェよ、花粉かな.... きついわいw
RT @tashiro67masash: はずみわず！！ http://t.co/Ps3jCaGdWa
@hiroking620 何やってんの⁇w
@hiroking620 ウイイレか⁇ ネギちゃんところ見舞い行ってやれww
@hiroking620 ウイイレやってる暇あんなら行ってやれいw 全くウイイレしかねぇのかよww
@hiroking620 セインツ全クリしな、 トロフィーコンプねw
いや、なんだかんだでこんな時間まで 起きてたよ明日死んだわ....
RT @simusimu53: 少し早めのバレンタインもらったなう
@simusimu53 かあちゃん⁇
なんもべんきょーしてねーけど、 もー寝る時間だわ.... 皆さんお休み
今年初ライブ、楽しんできます(`・ω・́)ゝ
いい一日をありがとう、 ぜノール塗って寝るよ
ダフトパンクやべぇ‼︎ 流石だぜw
RT @IpdYuka: ななずぐりーんてぃー♥♥♥ http://t.co/u4JuFr6YdX
のどちんこ痛い
ショック....
RT @charles_123_: 明日から1ヶ月ニュージーランドでのツアーがあるので日本での活動は一時休止となります。 ファンの方々、3月に会いましょう。 http://t.co/v8QHE2LIm2
今日は昨日に続いて寒いし、 花粉もやべェし....
@smashboy_1103ho 俺も見たよ‼︎w
@smashboy_1103ho 英語苦手だったのにすごいよな、髪の毛のボリュームは相変わらずだったww
RT @hobbysearch: 【ワンフェス2014冬フォト】figma レッドプラミッド！キャー△様カッコイイ！ #wf2014w http://t.co/FfjZm2uyMH
ミッション:インポ(ry 楽しみにしてたんだよなぁ... トムクルーズかっけえしw
RT @smashboy_1103ho: グラミー賞2014年ノミネート曲CDです。 http://t.co/igXncm6b39
@smashboy_1103ho ダフトパンク‼︎w
@smashboy_1103ho いい曲‼︎w
RT @eijinnnnnn: 丸谷がここ最近チョコの話ばかりします。めちゃくちゃ欲しいんだと思います。
RT @4101aRenta: ドッキリ大成功！ http://t.co/9QW62vYZgw
RT @4101aRenta: ごめんねりょう！
RT @wataru19961220: バレンタインもらっちゃたわ笑笑 http://t.co/OYL3jSDsga
RT @METAL_25th_bot: もう泣いてはない。涙は既に枯れている　by Otacon(MGS4)
しゃぶ楽IHだべ
http://t.co/y5OfEczogE
はいソフトクリーム〜 http://t.co/jKSDE7w7Dq
@hikoukigumo1997 どっ楽しい、ハマるねやみつき（՞ټ՞☝☝
@watawataru24 いいっしょ、今度どっか食い行こうぜ‼︎w
さっきイケヤいったら子ずれが、 子「ねぇ、なにあの人」 親「ん⁇あぁ、怖い人だよ」 子「怖い人じゃないよ」 親「怖い人だって」 みたいな会話を、 俺の方見ながら喋ってたんだけど... 親御さん、変な事教えないでくださいw
@snsd1215taeyeon よく分からんけど、 湖東三年のサンダルと教科書入ってたw しかも教科書開いてあったから確信犯w
RT @Kojima_Hideo: 最初に僕が買ったファミコンのゲームは「アーバン・チャンピオン」。ストリートで、ただ殴り合いするだけの、ストーリーもなく、面クリアするだけだった。それでも飽きることなく、遊び続けた。それが「ゲーム」との出逢いだった。
ルフランじゃん
からの宙船
エキシビションちょっと見逃した...
don't stop me nowだ‼︎ 蟹味噌バレンタインだ‼︎
ローリングストーンズ♥️
RT @JoHaruki: ホストブラザーのクエイドとその親戚の子。 http://t.co/fQ6q0iNwVr
RT @4101aRenta: ヤンジャンどこにもないんですけど…(¬_¬)
どねみぃ
RT @htmk73: ドラマ『半沢直樹』続編は10月かららしいぞー！！ http://t.co/S2kCIhjHPk
@watawataru24 なんか、 今めっちゃポカポカしてる...w
RT @Kojima_Hideo: ツィッターの顔アイコンを「ワーナー&amp;LEGO」本社に作っていただきました。これに変更しました。 http://t.co/y0tnkPh2Vl
テスト期間中になると、 部屋片付けたくなるよね。
RT @yamadatakayuki_: ギュってしてブンってやればできるよ “@murayone7: @yamadatakayuki_  縦のスライダーってどーやって投げるんすか。。。”
@4101aRenta 片付けなうw
@ono1104 @4101aRenta  テスト期間は、 部屋片付けのためにあるよーなもんだぞw
RT @yamadatakayuki_: バーニングクーニーがあるだろ “@imimimi1123: @yamadatakayuki_ ローリングシースーの他にはなにかありませんか？”
@ono1104 @4101aRenta いい笑顔だ... アルカイック・スマイル
@ono1104 @4101aRenta  どーいたしまして♥️ 美術は捨てたから大丈夫w
@ono1104 @4101aRenta あんなんいらんよw
@watawataru24 もうとっくに勝負を捨てたよ...
@snsd1215taeyeon またやりに来てよ、 イロイロ揃ってるでww
@watawataru24 救ってるよ、 今日もほら.... 「地層童貞の法則」ヤッタネこれで地学はバッチリだ‼︎
@watawataru24 @eijinnnnnn わたるくんには分かるようだな‼︎ えーじ君、君にはまだちょっと早い単語だったらしいな.... 勉強して出直してきたまえ。
@watawataru24 @eijinnnnnn どーせ、えーじも考えてるんだろうなぁ....
今日のアメトークは腹減るな。
やべぇ、眠れん....
RT @konkun002: 買ってきたたた (ﾉ∀｀) http://t.co/lpFP6ATtgB
やべぇあ、マジで寝れねー どーしましょ
RT @simusimu53: さわやかなう http://t.co/5aMrOlEAlT
カレーに紅ショウガってあうよね。 ってか、紅ショウガって何でもあうんじゃね⁇
BKB早く見たい。
RT @sggk33: さわやかなうw http://t.co/9d3vtvMOGE
BKBきたぞ!!
RT @4101aRenta: ディズニー楽しみ(^^)
@4101aRenta @eijinnnnnn いや、二番目のやつw
ひーま。
RT @ex11sho: 受験生ファイト〜！
受験生頑張れ。
ディズニーきたよ。
@HMkytr  種類なんでもイイですか⁇w
@HMkytr  分かりました、 良さげなの買って行きますね‼︎(`・ω・́)ゝ
@HMkytr ありがとうございます、 期待してますね‼︎w
@sggk33 まひろが買ってくれる.... そう信じよう。
RT @4101aRenta: http://t.co/Cy8KC7seS1
RT @kuro1496kuro: 仮免試験受かったぞい！
RT @4101aRenta: まひろがミニーな(￣▽￣) http://t.co/02kGxhcVJS
教科書販売メンド....
RT @kojima_pro: 『MGSV:GZ』発売まであと2週間。コナミスタイルもGZ仕様へ準備中です。 http://t.co/e92Zqy79mJ
500ツイートいってたのかぁ...
近藤、ありがとな。 お前のことは忘れない.... http://t.co/nnbobS4UYs
RT @4101aRenta: 近藤のお土産！ http://t.co/P2jPWmj3Nv
おい、天井から水漏れてるぞ 大丈夫か、おれんち... http://t.co/DhE9snE4Ct
@4101aRenta つってもロビーだけど 床やばい、ビショビショ...
RT @watawataru24: 五味八珍なう
@4101aRenta やめなさいwww
ミスティオ‼︎ http://t.co/ksPI92Bd7G
@4101aRenta やっぱ、訴えるわ。 http://t.co/5dOgyRLZU1
@4101aRenta 困るわ....（−＿−；）
RT @kazusi03: 誕生日ケーキ(^O^) http://t.co/gt27eJxzPG
@4101aRenta そーかもしれんw
RT @gamespark: 新生『メタルギア・オンライン』 日本ではなくアメリカで開発する理由とは:  http://t.co/v6Sy5EzBNs
RT @Kojima_Hideo: LAスタジオで製作中のMGO。スタッフは精鋭なので優秀。東京のチームも元祖MGOチームのコレピーも頻繁にみてるので大丈夫。 http://t.co/AyA2LustgE
RT @Kojima_Hideo: 昨年の今頃w http://t.co/yAoWGOt1SD
RT @Kojima_Hideo: 4年前w http://t.co/OGLxFlhE72
RT @JoHaruki: こっち来て最初の日本食。 http://t.co/ru6739nUJ6
@JoHaruki おかえり‼︎(`・ω・́)ゝ
RT @Kojima_Hideo: 前作の「PW」がPSPで出たのが2010年。以降、遊んでいた訳ではなく、「FOXエンジン」やLAスタジオや他の制作の仕込みをしたりしていた。とはいえ、「ライジング」などのプロデュース作品ではなく、自分のゲーム(企画/脚本/監督/ゲームデザイン…
課題終わらせて、 早くゲームやろ。
RT @Kojima_Hideo: 90年代、メイン画面と武器装備のサブ画面を切り替えるのが主流だった。プレイヤーが武器や装備を選ぶ際、一度別画面に入り、選んでからゲーム画面に戻るので臨場感が削がれる。そこでMGS1ではゲーム画面上で片手でクイックに切り替える発明をした。アイコ…
RT @kuro1496kuro: デザート！ http://t.co/WCSEMUjKFP
三月九日 http://t.co/FqqaCmAav1
RT @Yoshinoya_hp: 海外ではもうGZsがフラゲされてネット動画配信されてるの？？  もうTwitterとか封印しないとダメかな。 何年も待った作品のネタバレはきつい。
RT @kenken_RIZE: すいません。ちょっと何言ってるかわからないです。 http://t.co/JyZ2zLmfjU
仮面ライダーなう、 面白い。
このアルフォート、 美味しい。 http://t.co/snxmg3lFGi
RT @JoHaruki: 今日の昼は久しぶりの学食だったお☆ http://t.co/uHQcFSBylD
べんてぃ真司 http://t.co/GhhDrnpIP8
キャベツ太郎ウマいなこれ。
RT @Kojima_Hideo: セシール・カミンナンデスさんと。 http://t.co/mdFXgdSXkw
こんな俺にツッコミ来るのが嬉しすぎる。マジでありがたいね。
RT @4101aRenta: 最後にいい思い出になりました http://t.co/uPhCYcFCpN
RT @kazusi03: ロンハーやばいな
RT @kenken_RIZE: こういうことばっかりしてるから、ストーリーぜんぜん進まない。 http://t.co/xfhbBuS87W
RT @kazusi03: 買ったぜ http://t.co/SpogTVaqEr
バスなう、 酔った。
インストールなう。 http://t.co/sLNvWHbEw5
ハートきた。 http://t.co/w2tGXuupYH
@4101aRenta ふたつあったわw
RT @Kikuchi__Yumi: 帰宅するとダンボール支援物資が!!!!!  #MGSGZ http://t.co/SYecE0El9k
RT @denpakoji1103: 浜松市内のゲームセンターでガンバライジングをやっている高校生を見つけたら、それは僕です。
RT @gekirock: 4/25(金)10-FEET NIGHT VOL.5 supported by BADASS &amp; NAYUTAWAVE RECORDS＠Music Bar ROCKAHOLIC開催決定！http://t.co/h4yTsxS0Rn http://t.…
RT @HEITAIs: "これは思い出せない" http://t.co/2BanMHQsYB
